polymer,product_type,compliance,application,sub_application,code1,code2,code3,code4,code5,alpha_code,product_code,gross_margin
ABS/HIPS,BROWN,REACH,MOULDING,FLORO,S,BW,C,M,F,SBWCMF,925XX,200.0
ABS/HIPS,BROWN,REACH,MOULDING,METALLIC,S,BW,C,M,M,SBWCMM,MT925X,200.0
ABS/HIPS,BROWN,REACH,MOULDING,N.A.,S,BW,C,M,O,SBWCMO,925XX,100.0
ABS/HIPS,BROWN,REACH,N.A.,FLORO,S,BW,C,O,F,SBWCOF,925XX,200.0
ABS/HIPS,BROWN,REACH,N.A.,METALLIC,S,BW,C,O,M,SBWCOM,MT925X,200.0
ABS/HIPS,BROWN,REACH,N.A.,N.A.,S,BW,C,O,O,SBWCOO,925XX,100.0
EVA,BLACK,NON-R,FILM,N.A.,V,BL,L,F,O,VBLLFO,13XXX,100.0
EVA,BLACK,NON-R,MOULDING,N.A.,V,BL,L,M,O,VBLLMO,13XXX,200.0
EVA,BLACK,NON-R,CABLE,ZHFR,V,BL,L,W,Z,VBLLWZ,13XXX,250.0
EVA,BLACK,NON-R,CABLE,N.A.,V,BL,L,W,O,VBLLWO,13XXX,250.0
EVA,BLACK,NON-R,SHOE,N.A.,V,BL,L,S,O,VBLLSO,13XXX,200.0
EVA,BLACK,NON-R,ENG. POLYMER,N.A.,V,BL,L,E,O,VBLLEO,13XXX,500.0
EVA,BLACK,NON-R,N.A.,N.A.,V,BL,L,O,O,VBLLOO,13XXX,500.0
EVA,BLACK,REACH,FILM,N.A.,V,BL,C,F,O,VBLCFO,135XX,100.0
EVA,BLACK,REACH,MOULDING,N.A.,V,BL,C,M,O,VBLCMO,135XX,200.0
EVA,BLACK,REACH,CABLE,ZHFR,V,BL,C,W,Z,VBLCWZ,135XX,250.0
EVA,BLACK,REACH,CABLE,N.A.,V,BL,C,W,O,VBLCWO,135XX,250.0
EVA,BLACK,REACH,SHOE,N.A.,V,BL,C,S,O,VBLCSO,135XX,200.0
EVA,BLACK,REACH,ENG. POLYMER,N.A.,V,BL,C,E,O,VBLCEO,135XX,500.0
EVA,BLACK,REACH,N.A.,N.A.,V,BL,C,O,O,VBLCOO,135XX,500.0
EVA,GREY,NON-R,FILM,N.A.,V,GY,L,F,O,VGYLFO,18XXX,100.0
EVA,GREY,NON-R,MOULDING,N.A.,V,GY,L,M,O,VGYLMO,18XXX,200.0
EVA,GREY,NON-R,CABLE,ZHFR,V,GY,L,W,Z,VGYLWZ,18XXX,250.0
EVA,GREY,NON-R,CABLE,N.A.,V,GY,L,W,O,VGYLWO,18XXX,250.0
EVA,GREY,NON-R,SHOE,N.A.,V,GY,L,S,O,VGYLSO,18XXX,200.0
EVA,GREY,NON-R,ENG. POLYMER,N.A.,V,GY,L,E,O,VGYLEO,18XXX,500.0
EVA,GREY,NON-R,N.A.,N.A.,V,GY,L,O,O,VGYLOO,18XXX,500.0
EVA,GREY,REACH,FILM,N.A.,V,GY,C,F,O,VGYCFO,185XX,100.0
EVA,GREY,REACH,MOULDING,N.A.,V,GY,C,M,O,VGYCMO,185XX,200.0
EVA,GREY,REACH,CABLE,ZHFR,V,GY,C,W,Z,VGYCWZ,185XX,250.0
EVA,GREY,REACH,CABLE,N.A.,V,GY,C,W,O,VGYCWO,185XX,250.0
EVA,GREY,REACH,SHOE,N.A.,V,GY,C,S,O,VGYCSO,185XX,200.0
EVA,GREY,REACH,ENG. POLYMER,N.A.,V,GY,C,E,O,VGYCEO,185XX,500.0
EVA,GREY,REACH,N.A.,N.A.,V,GY,C,O,O,VGYCOO,185XX,500.0
EVA,WHITE,NON-R,FILM,N.A.,V,WH,L,F,O,VWHLFO,23XXX,100.0
EVA,WHITE,NON-R,MOULDING,N.A.,V,WH,L,M,O,VWHLMO,23XXX,200.0
EVA,WHITE,NON-R,CABLE,ZHFR,V,WH,L,W,Z,VWHLWZ,23XXX,250.0
EVA,WHITE,NON-R,CABLE,N.A.,V,WH,L,W,O,VWHLWO,23XXX,250.0
EVA,WHITE,NON-R,SHOE,N.A.,V,WH,L,S,O,VWHLSO,23XXX,200.0
EVA,WHITE,NON-R,ENG. POLYMER,N.A.,V,WH,L,E,O,VWHLEO,23XXX,500.0
EVA,WHITE,NON-R,N.A.,N.A.,V,WH,L,O,O,VWHLOO,23XXX,500.0
EVA,WHITE,REACH,FILM,N.A.,V,WH,C,F,O,VWHCFO,235XX,100.0
EVA,WHITE,REACH,MOULDING,N.A.,V,WH,C,M,O,VWHCMO,235XX,200.0
EVA,WHITE,REACH,CABLE,ZHFR,V,WH,C,W,Z,VWHCWZ,235XX,250.0
EVA,WHITE,REACH,CABLE,N.A.,V,WH,C,W,O,VWHCWO,235XX,250.0
EVA,WHITE,REACH,SHOE,N.A.,V,WH,C,S,O,VWHCSO,235XX,200.0
EVA,WHITE,REACH,ENG. POLYMER,N.A.,V,WH,C,E,O,VWHCEO,235XX,500.0
EVA,WHITE,REACH,N.A.,N.A.,V,WH,C,O,O,VWHCOO,235XX,500.0
EVA,RED,NON-R,FILM,N.A.,V,RD,L,F,O,VRDLFO,33XXX,100.0
EVA,RED,NON-R,MOULDING,N.A.,V,RD,L,M,O,VRDLMO,33XXX,200.0
EVA,RED,NON-R,CABLE,ZHFR,V,RD,L,W,Z,VRDLWZ,33XXX,250.0
EVA,RED,NON-R,CABLE,N.A.,V,RD,L,W,O,VRDLWO,33XXX,250.0
EVA,RED,NON-R,SHOE,N.A.,V,RD,L,S,O,VRDLSO,33XXX,200.0
EVA,RED,NON-R,SHOE,FLORO,V,RD,L,S,F,VRDLSF,33XXX,250.0
EVA,RED,NON-R,ENG. POLYMER,N.A.,V,RD,L,E,O,VRDLEO,33XXX,500.0
EVA,RED,NON-R,N.A.,N.A.,V,RD,L,O,O,VRDLOO,33XXX,500.0
EVA,RED,REACH,FILM,N.A.,V,RD,C,F,O,VRDCFO,335XX,100.0
EVA,RED,REACH,MOULDING,N.A.,V,RD,C,M,O,VRDCMO,335XX,200.0
EVA,RED,REACH,CABLE,ZHFR,V,RD,C,W,Z,VRDCWZ,335XX,250.0
EVA,RED,REACH,CABLE,N.A.,V,RD,C,W,O,VRDCWO,335XX,250.0
EVA,RED,REACH,SHOE,N.A.,V,RD,C,S,O,VRDCSO,335XX,200.0
EVA,RED,REACH,SHOE,FLORO,V,RD,C,S,F,VRDCSF,335XX,250.0
EVA,RED,REACH,ENG. POLYMER,N.A.,V,RD,C,E,O,VRDCEO,335XX,500.0
EVA,RED,REACH,N.A.,N.A.,V,RD,C,O,O,VRDCOO,335XX,500.0
EVA,GREEN,NON-R,FILM,N.A.,V,GR,L,F,O,VGRLFO,43XXX,100.0
EVA,GREEN,NON-R,MOULDING,N.A.,V,GR,L,M,O,VGRLMO,43XXX,200.0
EVA,GREEN,NON-R,CABLE,ZHFR,V,GR,L,W,Z,VGRLWZ,43XXX,250.0
EVA,GREEN,NON-R,CABLE,N.A.,V,GR,L,W,O,VGRLWO,43XXX,250.0
EVA,GREEN,NON-R,SHOE,N.A.,V,GR,L,S,O,VGRLSO,43XXX,200.0
EVA,GREEN,NON-R,SHOE,FLORO,V,GR,L,S,F,VGRLSF,43XXX,250.0
EVA,GREEN,NON-R,ENG. POLYMER,N.A.,V,GR,L,E,O,VGRLEO,43XXX,500.0
EVA,GREEN,NON-R,N.A.,N.A.,V,GR,L,O,O,VGRLOO,43XXX,500.0
EVA,GREEN,REACH,FILM,N.A.,V,GR,C,F,O,VGRCFO,435XX,100.0
EVA,GREEN,REACH,MOULDING,N.A.,V,GR,C,M,O,VGRCMO,435XX,200.0
EVA,GREEN,REACH,CABLE,ZHFR,V,GR,C,W,Z,VGRCWZ,435XX,250.0
EVA,GREEN,REACH,CABLE,N.A.,V,GR,C,W,O,VGRCWO,435XX,250.0
EVA,GREEN,REACH,SHOE,N.A.,V,GR,C,S,O,VGRCSO,435XX,200.0
EVA,GREEN,REACH,SHOE,FLORO,V,GR,C,S,F,VGRCSF,435XX,250.0
EVA,GREEN,REACH,ENG. POLYMER,N.A.,V,GR,C,E,O,VGRCEO,435XX,500.0
EVA,GREEN,REACH,N.A.,N.A.,V,GR,C,O,O,VGRCOO,435XX,500.0
EVA,YELLOW,NON-R,FILM,N.A.,V,YL,L,F,O,VYLLFO,53XXX,100.0
EVA,YELLOW,NON-R,MOULDING,N.A.,V,YL,L,M,O,VYLLMO,53XXX,200.0
EVA,YELLOW,NON-R,CABLE,ZHFR,V,YL,L,W,Z,VYLLWZ,53XXX,250.0
EVA,YELLOW,NON-R,CABLE,N.A.,V,YL,L,W,O,VYLLWO,53XXX,250.0
EVA,YELLOW,NON-R,SHOE,N.A.,V,YL,L,S,O,VYLLSO,53XXX,200.0
EVA,YELLOW,NON-R,SHOE,FLORO,V,YL,L,S,F,VYLLSF,53XXX,250.0
EVA,YELLOW,NON-R,ENG. POLYMER,N.A.,V,YL,L,E,O,VYLLEO,53XXX,500.0
EVA,YELLOW,NON-R,N.A.,N.A.,V,YL,L,O,O,VYLLOO,53XXX,500.0
EVA,YELLOW,REACH,FILM,N.A.,V,YL,C,F,O,VYLCFO,535XX,100.0
EVA,YELLOW,REACH,MOULDING,N.A.,V,YL,C,M,O,VYLCMO,535XX,200.0
EVA,YELLOW,REACH,CABLE,ZHFR,V,YL,C,W,Z,VYLCWZ,535XX,250.0
EVA,YELLOW,REACH,CABLE,N.A.,V,YL,C,W,O,VYLCWO,535XX,250.0
EVA,YELLOW,REACH,SHOE,N.A.,V,YL,C,S,O,VYLCSO,535XX,200.0
EVA,YELLOW,REACH,SHOE,FLORO,V,YL,C,S,F,VYLCSF,535XX,250.0
EVA,YELLOW,REACH,ENG. POLYMER,N.A.,V,YL,C,E,O,VYLCEO,535XX,500.0
EVA,YELLOW,REACH,N.A.,N.A.,V,YL,C,O,O,VYLCOO,535XX,500.0
EVA,BLUE,NON-R,FILM,N.A.,V,BU,L,F,O,VBULFO,63XXX,100.0
EVA,BLUE,NON-R,MOULDING,N.A.,V,BU,L,M,O,VBULMO,63XXX,200.0
EVA,BLUE,NON-R,CABLE,ZHFR,V,BU,L,W,Z,VBULWZ,63XXX,250.0
EVA,BLUE,NON-R,CABLE,N.A.,V,BU,L,W,O,VBULWO,63XXX,250.0
EVA,BLUE,NON-R,SHOE,N.A.,V,BU,L,S,O,VBULSO,63XXX,200.0
EVA,BLUE,NON-R,SHOE,FLORO,V,BU,L,S,F,VBULSF,63XXX,250.0
EVA,BLUE,NON-R,ENG. POLYMER,N.A.,V,BU,L,E,O,VBULEO,63XXX,500.0
EVA,BLUE,NON-R,N.A.,N.A.,V,BU,L,O,O,VBULOO,63XXX,500.0
EVA,BLUE,REACH,FILM,N.A.,V,BU,C,F,O,VBUCFO,635XX,100.0
EVA,BLUE,REACH,MOULDING,N.A.,V,BU,C,M,O,VBUCMO,635XX,200.0
EVA,BLUE,REACH,CABLE,ZHFR,V,BU,C,W,Z,VBUCWZ,635XX,250.0
EVA,BLUE,REACH,CABLE,N.A.,V,BU,C,W,O,VBUCWO,635XX,250.0
EVA,BLUE,REACH,SHOE,N.A.,V,BU,C,S,O,VBUCSO,635XX,200.0
EVA,BLUE,REACH,SHOE,FLORO,V,BU,C,S,F,VBUCSF,635XX,250.0
EVA,BLUE,REACH,ENG. POLYMER,N.A.,V,BU,C,E,O,VBUCEO,635XX,500.0
EVA,BLUE,REACH,N.A.,N.A.,V,BU,C,O,O,VBUCOO,635XX,500.0
EVA,ORANGE,NON-R,FILM,N.A.,V,OR,L,F,O,VORLFO,73XXX,100.0
EVA,ORANGE,NON-R,MOULDING,N.A.,V,OR,L,M,O,VORLMO,73XXX,200.0
EVA,ORANGE,NON-R,CABLE,ZHFR,V,OR,L,W,Z,VORLWZ,73XXX,250.0
EVA,ORANGE,NON-R,CABLE,N.A.,V,OR,L,W,O,VORLWO,73XXX,250.0
EVA,ORANGE,NON-R,SHOE,N.A.,V,OR,L,S,O,VORLSO,73XXX,200.0
EVA,ORANGE,NON-R,SHOE,FLORO,V,OR,L,S,F,VORLSF,73XXX,250.0
EVA,ORANGE,NON-R,ENG. POLYMER,N.A.,V,OR,L,E,O,VORLEO,73XXX,500.0
EVA,ORANGE,NON-R,N.A.,N.A.,V,OR,L,O,O,VORLOO,73XXX,500.0
EVA,ORANGE,REACH,FILM,N.A.,V,OR,C,F,O,VORCFO,735XX,100.0
EVA,ORANGE,REACH,MOULDING,N.A.,V,OR,C,M,O,VORCMO,735XX,200.0
EVA,ORANGE,REACH,CABLE,ZHFR,V,OR,C,W,Z,VORCWZ,735XX,250.0
EVA,ORANGE,REACH,CABLE,N.A.,V,OR,C,W,O,VORCWO,735XX,250.0
EVA,ORANGE,REACH,SHOE,N.A.,V,OR,C,S,O,VORCSO,735XX,200.0
EVA,ORANGE,REACH,SHOE,FLORO,V,OR,C,S,F,VORCSF,735XX,250.0
EVA,ORANGE,REACH,ENG. POLYMER,N.A.,V,OR,C,E,O,VORCEO,735XX,500.0
EVA,ORANGE,REACH,N.A.,N.A.,V,OR,C,O,O,VORCOO,735XX,500.0
EVA,VIOLET,NON-R,FILM,N.A.,V,VL,L,F,O,VVLLFO,83XXX,100.0
EVA,VIOLET,NON-R,MOULDING,N.A.,V,VL,L,M,O,VVLLMO,83XXX,200.0
EVA,VIOLET,NON-R,CABLE,ZHFR,V,VL,L,W,Z,VVLLWZ,83XXX,250.0
EVA,VIOLET,NON-R,CABLE,N.A.,V,VL,L,W,O,VVLLWO,83XXX,250.0
EVA,VIOLET,NON-R,SHOE,N.A.,V,VL,L,S,O,VVLLSO,83XXX,200.0
EVA,VIOLET,NON-R,SHOE,FLORO,V,VL,L,S,F,VVLLSF,83XXX,250.0
EVA,VIOLET,NON-R,ENG. POLYMER,N.A.,V,VL,L,E,O,VVLLEO,83XXX,500.0
EVA,VIOLET,NON-R,N.A.,N.A.,V,VL,L,O,O,VVLLOO,83XXX,500.0
EVA,VIOLET,REACH,FILM,N.A.,V,VL,C,F,O,VVLCFO,835XX,100.0
EVA,VIOLET,REACH,MOULDING,N.A.,V,VL,C,M,O,VVLCMO,835XX,200.0
EVA,VIOLET,REACH,CABLE,ZHFR,V,VL,C,W,Z,VVLCWZ,835XX,250.0
EVA,VIOLET,REACH,CABLE,N.A.,V,VL,C,W,O,VVLCWO,835XX,250.0
EVA,VIOLET,REACH,SHOE,N.A.,V,VL,C,S,O,VVLCSO,835XX,200.0
EVA,VIOLET,REACH,SHOE,FLORO,V,VL,C,S,F,VVLCSF,835XX,250.0
EVA,VIOLET,REACH,ENG. POLYMER,N.A.,V,VL,C,E,O,VVLCEO,835XX,500.0
EVA,VIOLET,REACH,N.A.,N.A.,V,VL,C,O,O,VVLCOO,835XX,500.0
EVA,PINK,NON-R,FILM,N.A.,V,PK,L,F,O,VPKLFO,88XXX,100.0
EVA,PINK,NON-R,MOULDING,N.A.,V,PK,L,M,O,VPKLMO,88XXX,200.0
EVA,PINK,NON-R,CABLE,ZHFR,V,PK,L,W,Z,VPKLWZ,88XXX,250.0
EVA,PINK,NON-R,CABLE,N.A.,V,PK,L,W,O,VPKLWO,88XXX,250.0
EVA,PINK,NON-R,SHOE,N.A.,V,PK,L,S,O,VPKLSO,88XXX,200.0
EVA,PINK,NON-R,SHOE,FLORO,V,PK,L,S,F,VPKLSF,88XXX,250.0
EVA,PINK,NON-R,ENG. POLYMER,N.A.,V,PK,L,E,O,VPKLEO,88XXX,500.0
EVA,PINK,NON-R,N.A.,N.A.,V,PK,L,O,O,VPKLOO,88XXX,500.0
EVA,PINK,REACH,FILM,N.A.,V,PK,C,F,O,VPKCFO,885XX,100.0
EVA,PINK,REACH,MOULDING,N.A.,V,PK,C,M,O,VPKCMO,885XX,200.0
EVA,PINK,REACH,CABLE,ZHFR,V,PK,C,W,Z,VPKCWZ,885XX,250.0
EVA,PINK,REACH,CABLE,N.A.,V,PK,C,W,O,VPKCWO,885XX,250.0
EVA,PINK,REACH,SHOE,N.A.,V,PK,C,S,O,VPKCSO,885XX,200.0
EVA,PINK,REACH,SHOE,FLORO,V,PK,C,S,F,VPKCSF,885XX,250.0
EVA,PINK,REACH,ENG. POLYMER,N.A.,V,PK,C,E,O,VPKCEO,885XX,500.0
EVA,PINK,REACH,N.A.,N.A.,V,PK,C,O,O,VPKCOO,885XX,500.0
EVA,BROWN,NON-R,FILM,N.A.,V,BW,L,F,O,VBWLFO,93XXX,100.0
EVA,BROWN,NON-R,MOULDING,N.A.,V,BW,L,M,O,VBWLMO,93XXX,200.0
EVA,BROWN,NON-R,CABLE,ZHFR,V,BW,L,W,Z,VBWLWZ,93XXX,250.0
EVA,BROWN,NON-R,CABLE,N.A.,V,BW,L,W,O,VBWLWO,93XXX,250.0
EVA,BROWN,NON-R,SHOE,N.A.,V,BW,L,S,O,VBWLSO,93XXX,200.0
EVA,BROWN,NON-R,SHOE,FLORO,V,BW,L,S,F,VBWLSF,93XXX,250.0
EVA,BROWN,NON-R,ENG. POLYMER,N.A.,V,BW,L,E,O,VBWLEO,93XXX,500.0
EVA,BROWN,NON-R,N.A.,N.A.,V,BW,L,O,O,VBWLOO,93XXX,500.0
EVA,BROWN,REACH,FILM,N.A.,V,BW,C,F,O,VBWCFO,935XX,100.0
EVA,BROWN,REACH,MOULDING,N.A.,V,BW,C,M,O,VBWCMO,935XX,200.0
EVA,BROWN,REACH,CABLE,ZHFR,V,BW,C,W,Z,VBWCWZ,935XX,250.0
EVA,BROWN,REACH,CABLE,N.A.,V,BW,C,W,O,VBWCWO,935XX,250.0
EVA,BROWN,REACH,SHOE,N.A.,V,BW,C,S,O,VBWCSO,935XX,200.0
EVA,BROWN,REACH,SHOE,FLORO,V,BW,C,S,F,VBWCSF,935XX,250.0
EVA,BROWN,REACH,ENG. POLYMER,N.A.,V,BW,C,E,O,VBWCEO,935XX,500.0
EVA,BROWN,REACH,N.A.,N.A.,V,BW,C,O,O,VBWCOO,935XX,500.0
OTHER,BLACK,NON-R,PIPE,N.A.,O,BL,L,P,O,OBLLPO,14XXX,400.0
OTHER,BLACK,NON-R,FILM,N.A.,O,BL,L,F,O,OBLLFO,14XXX,400.0
OTHER,BLACK,NON-R,MOULDING,N.A.,O,BL,L,M,O,OBLLMO,14XXX,400.0
OTHER,BLACK,NON-R,CABLE,N.A.,O,BL,L,W,O,OBLLWO,14XXX,400.0
OTHER,BLACK,NON-R,SHOE,N.A.,O,BL,L,S,O,OBLLSO,14XXX,400.0
OTHER,BLACK,NON-R,ENG. POLYMER,N.A.,O,BL,L,E,O,OBLLEO,14XXX,400.0
OTHER,BLACK,NON-R,N.A.,N.A.,O,BL,L,O,O,OBLLOO,14XXX,400.0
OTHER,BLACK,ROHS1,PIPE,N.A.,O,BL,H,P,O,OBLHPO,14XXX,400.0
OTHER,BLACK,ROHS1,FILM,N.A.,O,BL,H,F,O,OBLHFO,14XXX,400.0
OTHER,BLACK,ROHS1,MOULDING,N.A.,O,BL,H,M,O,OBLHMO,14XXX,400.0
OTHER,BLACK,ROHS1,CABLE,N.A.,O,BL,H,W,O,OBLHWO,14XXX,400.0
OTHER,BLACK,ROHS1,SHOE,N.A.,O,BL,H,S,O,OBLHSO,14XXX,400.0
OTHER,BLACK,ROHS1,ENG. POLYMER,N.A.,O,BL,H,E,O,OBLHEO,14XXX,400.0
OTHER,BLACK,ROHS1,N.A.,N.A.,O,BL,H,O,O,OBLHOO,14XXX,400.0
OTHER,BLACK,REACH,PIPE,N.A.,O,BL,C,P,O,OBLCPO,145XX,400.0
OTHER,BLACK,REACH,FILM,N.A.,O,BL,C,F,O,OBLCFO,145XX,400.0
OTHER,BLACK,REACH,MOULDING,N.A.,O,BL,C,M,O,OBLCMO,145XX,400.0
OTHER,BLACK,REACH,CABLE,N.A.,O,BL,C,W,O,OBLCWO,145XX,400.0
OTHER,BLACK,REACH,SHOE,N.A.,O,BL,C,S,O,OBLCSO,145XX,400.0
OTHER,BLACK,REACH,ENG. POLYMER,N.A.,O,BL,C,E,O,OBLCEO,145XX,400.0
OTHER,BLACK,REACH,N.A.,N.A.,O,BL,C,O,O,OBLCOO,145XX,400.0
OTHER,GREY,NON-R,PIPE,N.A.,O,GY,L,P,O,OGYLPO,19XXX,400.0
OTHER,GREY,NON-R,FILM,N.A.,O,GY,L,F,O,OGYLFO,19XXX,400.0
OTHER,GREY,NON-R,MOULDING,N.A.,O,GY,L,M,O,OGYLMO,19XXX,400.0
OTHER,GREY,NON-R,CABLE,N.A.,O,GY,L,W,O,OGYLWO,19XXX,400.0
OTHER,GREY,NON-R,SHOE,N.A.,O,GY,L,S,O,OGYLSO,19XXX,400.0
OTHER,GREY,NON-R,ENG. POLYMER,N.A.,O,GY,L,E,O,OGYLEO,19XXX,400.0
OTHER,GREY,NON-R,N.A.,N.A.,O,GY,L,O,O,OGYLOO,19XXX,400.0
OTHER,GREY,ROHS1,PIPE,N.A.,O,GY,H,P,O,OGYHPO,19XXX,400.0
OTHER,GREY,ROHS1,FILM,N.A.,O,GY,H,F,O,OGYHFO,19XXX,400.0
OTHER,GREY,ROHS1,MOULDING,N.A.,O,GY,H,M,O,OGYHMO,19XXX,400.0
OTHER,GREY,ROHS1,CABLE,N.A.,O,GY,H,W,O,OGYHWO,19XXX,400.0
OTHER,GREY,ROHS1,SHOE,N.A.,O,GY,H,S,O,OGYHSO,19XXX,400.0
OTHER,GREY,ROHS1,ENG. POLYMER,N.A.,O,GY,H,E,O,OGYHEO,19XXX,400.0
OTHER,GREY,ROHS1,N.A.,N.A.,O,GY,H,O,O,OGYHOO,19XXX,400.0
OTHER,GREY,REACH,PIPE,N.A.,O,GY,C,P,O,OGYCPO,195XX,400.0
OTHER,GREY,REACH,FILM,N.A.,O,GY,C,F,O,OGYCFO,195XX,400.0
OTHER,GREY,REACH,MOULDING,N.A.,O,GY,C,M,O,OGYCMO,195XX,400.0
OTHER,GREY,REACH,CABLE,N.A.,O,GY,C,W,O,OGYCWO,195XX,400.0
OTHER,GREY,REACH,SHOE,N.A.,O,GY,C,S,O,OGYCSO,195XX,400.0
OTHER,GREY,REACH,ENG. POLYMER,N.A.,O,GY,C,E,O,OGYCEO,195XX,400.0
OTHER,GREY,REACH,N.A.,N.A.,O,GY,C,O,O,OGYCOO,195XX,400.0
OTHER,WHITE,NON-R,PIPE,N.A.,O,WH,L,P,O,OWHLPO,24XXX,400.0
OTHER,WHITE,NON-R,FILM,N.A.,O,WH,L,F,O,OWHLFO,24XXX,400.0
OTHER,WHITE,NON-R,MOULDING,N.A.,O,WH,L,M,O,OWHLMO,24XXX,400.0
OTHER,WHITE,NON-R,CABLE,N.A.,O,WH,L,W,O,OWHLWO,24XXX,400.0
OTHER,WHITE,NON-R,SHOE,N.A.,O,WH,L,S,O,OWHLSO,24XXX,400.0
OTHER,WHITE,NON-R,ENG. POLYMER,N.A.,O,WH,L,E,O,OWHLEO,24XXX,400.0
OTHER,WHITE,NON-R,N.A.,N.A.,O,WH,L,O,O,OWHLOO,24XXX,400.0
OTHER,WHITE,ROHS1,PIPE,N.A.,O,WH,H,P,O,OWHHPO,24XXX,400.0
OTHER,WHITE,ROHS1,FILM,N.A.,O,WH,H,F,O,OWHHFO,24XXX,400.0
OTHER,WHITE,ROHS1,MOULDING,N.A.,O,WH,H,M,O,OWHHMO,24XXX,400.0
OTHER,WHITE,ROHS1,CABLE,N.A.,O,WH,H,W,O,OWHHWO,24XXX,400.0
OTHER,WHITE,ROHS1,SHOE,N.A.,O,WH,H,S,O,OWHHSO,24XXX,400.0
OTHER,WHITE,ROHS1,ENG. POLYMER,N.A.,O,WH,H,E,O,OWHHEO,24XXX,400.0
OTHER,WHITE,ROHS1,N.A.,N.A.,O,WH,H,O,O,OWHHOO,24XXX,400.0
OTHER,WHITE,REACH,PIPE,N.A.,O,WH,C,P,O,OWHCPO,245XX,400.0
OTHER,WHITE,REACH,FILM,N.A.,O,WH,C,F,O,OWHCFO,245XX,400.0
OTHER,WHITE,REACH,MOULDING,N.A.,O,WH,C,M,O,OWHCMO,245XX,400.0
OTHER,WHITE,REACH,CABLE,N.A.,O,WH,C,W,O,OWHCWO,245XX,400.0
OTHER,WHITE,REACH,SHOE,N.A.,O,WH,C,S,O,OWHCSO,245XX,400.0
OTHER,WHITE,REACH,ENG. POLYMER,N.A.,O,WH,C,E,O,OWHCEO,245XX,400.0
OTHER,WHITE,REACH,N.A.,N.A.,O,WH,C,O,O,OWHCOO,245XX,400.0
OTHER,RED,NON-R,PIPE,N.A.,O,RD,L,P,O,ORDLPO,34XXX,400.0
OTHER,RED,NON-R,FILM,N.A.,O,RD,L,F,O,ORDLFO,34XXX,400.0
OTHER,RED,NON-R,MOULDING,N.A.,O,RD,L,M,O,ORDLMO,34XXX,400.0
OTHER,RED,NON-R,CABLE,N.A.,O,RD,L,W,O,ORDLWO,34XXX,400.0
OTHER,RED,NON-R,SHOE,N.A.,O,RD,L,S,O,ORDLSO,34XXX,400.0
OTHER,RED,NON-R,ENG. POLYMER,N.A.,O,RD,L,E,O,ORDLEO,34XXX,400.0
OTHER,RED,NON-R,N.A.,N.A.,O,RD,L,O,O,ORDLOO,34XXX,400.0
OTHER,RED,ROHS1,PIPE,N.A.,O,RD,H,P,O,ORDHPO,34XXX,400.0
OTHER,RED,ROHS1,FILM,N.A.,O,RD,H,F,O,ORDHFO,34XXX,400.0
OTHER,RED,ROHS1,MOULDING,N.A.,O,RD,H,M,O,ORDHMO,34XXX,400.0
OTHER,RED,ROHS1,CABLE,N.A.,O,RD,H,W,O,ORDHWO,34XXX,400.0
OTHER,RED,ROHS1,SHOE,N.A.,O,RD,H,S,O,ORDHSO,34XXX,400.0
OTHER,RED,ROHS1,ENG. POLYMER,N.A.,O,RD,H,E,O,ORDHEO,34XXX,400.0
OTHER,RED,ROHS1,N.A.,N.A.,O,RD,H,O,O,ORDHOO,34XXX,400.0
OTHER,RED,REACH,PIPE,N.A.,O,RD,C,P,O,ORDCPO,345XX,400.0
OTHER,RED,REACH,FILM,N.A.,O,RD,C,F,O,ORDCFO,345XX,400.0
OTHER,RED,REACH,MOULDING,N.A.,O,RD,C,M,O,ORDCMO,345XX,400.0
OTHER,RED,REACH,CABLE,N.A.,O,RD,C,W,O,ORDCWO,345XX,400.0
OTHER,RED,REACH,SHOE,N.A.,O,RD,C,S,O,ORDCSO,345XX,400.0
OTHER,RED,REACH,ENG. POLYMER,N.A.,O,RD,C,E,O,ORDCEO,345XX,400.0
OTHER,RED,REACH,N.A.,N.A.,O,RD,C,O,O,ORDCOO,345XX,400.0
OTHER,GREEN,NON-R,PIPE,N.A.,O,GR,L,P,O,OGRLPO,44XXX,400.0
OTHER,GREEN,NON-R,FILM,N.A.,O,GR,L,F,O,OGRLFO,44XXX,400.0
OTHER,GREEN,NON-R,MOULDING,N.A.,O,GR,L,M,O,OGRLMO,44XXX,400.0
OTHER,GREEN,NON-R,CABLE,N.A.,O,GR,L,W,O,OGRLWO,44XXX,400.0
OTHER,GREEN,NON-R,SHOE,N.A.,O,GR,L,S,O,OGRLSO,44XXX,400.0
OTHER,GREEN,NON-R,ENG. POLYMER,N.A.,O,GR,L,E,O,OGRLEO,44XXX,400.0
OTHER,GREEN,NON-R,N.A.,N.A.,O,GR,L,O,O,OGRLOO,44XXX,400.0
OTHER,GREEN,ROHS1,PIPE,N.A.,O,GR,H,P,O,OGRHPO,44XXX,400.0
OTHER,GREEN,ROHS1,FILM,N.A.,O,GR,H,F,O,OGRHFO,44XXX,400.0
OTHER,GREEN,ROHS1,MOULDING,N.A.,O,GR,H,M,O,OGRHMO,44XXX,400.0
OTHER,GREEN,ROHS1,CABLE,N.A.,O,GR,H,W,O,OGRHWO,44XXX,400.0
OTHER,GREEN,ROHS1,SHOE,N.A.,O,GR,H,S,O,OGRHSO,44XXX,400.0
